,year,title,genre,publisher,plataform,refs
0,1972,Pong,Sports,Atari,Arcade,15
1,1977,Zork,Adventure,Infocom,PDP-10,10
2,1978,Space Invaders,Shoot 'em up,Taito,Arcade,18
3,1979,Asteroids,Shoot 'em up,Atari,Arcade,13
4,1980,Adventure,Action-adventure,Atari,Atari 2600,7
5,1980,Missile Command,Shoot 'em up,Atari,Arcade,8
6,1980,Pac-Man,Maze,Namco,Arcade,17
7,1981,Centipede,Shoot 'em up,Atari,Arcade,6
8,1981,Defender,Shoot 'em up,Williams Entertainment,Arcade,11
9,1981,Donkey Kong,Platform,Nintendo,Arcade,19
10,1981,Frogger,Action,Sega,Arcade,6
11,1981,Galaga,Shoot 'em up,Namco,Arcade,13
12,1981,Tempest,Shoot 'em up,Atari,Arcade,6
13,1982,Joust,Action,Williams Entertainment,Arcade,7
14,1982,Ms. Pac-Man,Maze,Midway,Arcade,19
15,1982,Pitfall!,Platform,Activision,Atari 2600,11
16,1982,Robotron: 2084,Top-down shooter,Williams Entertainment,Arcade,9
17,1983,Star Wars,Shoot 'em up,Atari,Arcade,9
18,1984,Elite,Space flight simulator,Acornsoft,BBC Micro,10
19,1984,Marble Madness,Action,Atari Games,Arcade,8
20,1984,Tetris,Puzzle,Elorg,Electronika 60,42
21,1985,Gauntlet,Action role-playing,Atari Games,Arcade,14
22,1985,Ghosts 'n Goblins,Platform,Capcom,Arcade,6
23,1985,Super Mario Bros.,Platform,Nintendo,NES,21
24,1986,Bubble Bobble,Platform,Taito,Arcade,8
25,1986,The Legend of Zelda,Action-adventure,Nintendo,NES,14
26,1986,Out Run,Racing,Sega,Arcade,8
27,1987,Contra,Run and gun,Konami,Arcade,13
28,1987,Double Dragon,Beat 'em up,Technos Japan,Arcade,11
29,1987,Mike Tyson's Punch-Out!!,Sports,Nintendo,NES,15
30,1987,R-Type,Shoot 'em up,Irem,Arcade,10
31,1988,Mega Man 2,Platform,Capcom,NES,19
32,1988,Super Mario Bros. 3,Platform,Nintendo,NES,26
33,1989,Prince of Persia,Platform,Broderbund,Apple II,10
34,1989,SimCity,City-building,Maxis,"Amiga, Macintosh",11
35,1990,The Secret of Monkey Island,Adventure,LucasArts,PC,14
36,1990,Speedball 2: Brutal Deluxe,Sports,Image Works,Atari ST,7
37,1990,Super Mario World,Platform,Nintendo,Super NES,28
38,1991,Another World,Platform,Delphine Software,"Amiga, Atari ST",8
39,1991,Civilization,Turn-based strategy,MicroProse,PC,10
40,1991,The Legend of Zelda: A Link to the Past,Action-adventure,Nintendo,Super NES,34
41,1991,Lemmings,Puzzle,Psygnosis,Amiga,15
42,1991,Monkey Island 2: LeChuck's Revenge,Adventure,LucasArts,PC,14
43,1991,Sonic the Hedgehog,Platform,Sega,Sega Genesis,22
44,1991,Street Fighter II,Fighting,Capcom,Arcade,33
45,1992,Dune II,Real-time strategy,Virgin Games,PC,8
46,1992,Flashback,Platform,Delphine Software,Amiga,6
47,1992,Mortal Kombat,Fighting,Midway,Arcade,9
48,1992,Sonic the Hedgehog 2,Platform,Sega,Sega Genesis,12
49,1992,Super Mario Kart,Kart racing,Nintendo,Super NES,33
50,1992,Virtua Racing,Racing,Sega,Arcade,6
51,1992,Wolfenstein 3D,First-person shooter,Apogee Software,PC,10
52,1993,Day of the Tentacle,Adventure,LucasArts,PC,17
53,1993,Daytona USA,Racing,Sega,Arcade,6
54,1993,Doom,First-person shooter,id Software,PC,30
55,1993,The Legend of Zelda: Link's Awakening,Action-adventure,Nintendo,Game Boy,8
56,1993,Mortal Kombat II,Fighting,Midway,Arcade,10
57,1993,Myst,Adventure,Broderbund,Macintosh,14
58,1993,NBA Jam,Sports,Midway,Arcade,15
59,1993,Phantasy Star IV,Role-playing,Sega,Sega Genesis,8
60,1993,Sam & Max Hit the Road,Adventure,LucasArts,PC,11
61,1993,Secret of Mana,Action role-playing,Square,Super NES,20
62,1993,SimCity 2000,City-building,Maxis,Macintosh,22
63,1993,Star Fox,Shoot 'em up,Nintendo,Super NES,7
64,1993,Syndicate,Real-time tactics,Electronic Arts,"Amiga, PC",8
65,1994,Donkey Kong Country,Platform,Nintendo,Super NES,14
66,1994,Doom II,First-person shooter,GT Interactive,PC,8
67,1994,EarthBound,Role-playing,Nintendo,Super NES,16
68,1994,Final Fantasy VI,Role-playing,Square,Super NES,25
69,1994,Star Wars: TIE Fighter,Space flight simulator,LucasArts,PC,18
70,1994,Super Metroid,Action-adventure,Nintendo,Super NES,36
71,1994,UFO: Enemy Unknown,Turn-based strategy,MicroProse,PC,19
72,1995,Chrono Trigger,Role-playing,Square,Super NES,34
73,1995,Command & Conquer,Real-time strategy,Virgin Interactive,PC,7
74,1995,Warcraft II: Tides of Darkness,Real-time strategy,Blizzard Entertainment,PC,10
75,1995,Wipeout,Racing,Psygnosis,"PC, PlayStation",9
76,1995,Yoshi's Island,Platform,Nintendo,Super NES,21
77,1996,Civilization II,Turn-based strategy,MicroProse,PC,13
78,1996,Command & Conquer: Red Alert,Real-time strategy,Virgin Interactive,PC,11
79,1996,Duke Nukem 3D,First-person shooter,GT Interactive,PC,9
80,1996,Nights into Dreams...,Action,Sega,Sega Saturn,7
81,1996,PaRappa the Rapper,Rhythm,Sony Computer Entertainment,PlayStation,6
82,1996,Pokémon Red and Blue,Role-playing,Nintendo,Game Boy,19
83,1996,Quake,First-person shooter,GT Interactive,PC,12
84,1996,Resident Evil,Survival horror,Capcom,PlayStation,14
85,1996,Super Mario 64,Platform,Nintendo,Nintendo 64,37
86,1996,Tomb Raider,Action-adventure,Eidos Interactive,"Sega Saturn, PlayStation",19
87,1997,Castlevania: Symphony of the Night,Action-adventure,Konami,PlayStation,31
88,1997,Diablo,Action role-playing,Blizzard Entertainment,PC,9
89,1997,Fallout,Role-playing,Interplay Entertainment,PC,9
90,1997,Final Fantasy Tactics,Tactical role-playing,Square,PlayStation,17
91,1997,Final Fantasy VII,Role-playing,Square,PlayStation,32
92,1997,GoldenEye 007,First-person shooter,Nintendo,Nintendo 64,31
93,1997,Gran Turismo,Racing,Sony Computer Entertainment,PlayStation,9
94,1997,Quake II,First-person shooter,Activision,PC,6
95,1997,Star Fox 64,Shoot 'em up,Nintendo,Nintendo 64,14
96,1997,Star Wars Jedi Knight: Dark Forces II,First-person shooter,LucasArts,PC,9
97,1997,Tekken 3,Fighting,Namco,Arcade,10
98,1997,Ultima Online,MMORPG,Electronic Arts,PC,6
99,1998,Dance Dance Revolution,Rhythm,Konami,Arcade,6
100,1998,Fallout 2,Role-playing,Interplay Entertainment,PC,15
101,1998,Grim Fandango,Adventure,LucasArts,PC,26
102,1998,Half-Life,First-person shooter,Sierra Studios,PC,20
103,1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo,Nintendo 64,35
104,1998,Metal Gear Solid,Stealth,Konami,PlayStation,28
105,1998,Panzer Dragoon Saga,Role-playing,Sega,Sega Saturn,10
106,1998,Resident Evil 2,Survival horror,Capcom,PlayStation,10
107,1998,Soulcalibur,Fighting,Namco,Arcade,13
108,1998,StarCraft,Real-time strategy,Blizzard Entertainment,PC,23
109,1998,Thief: The Dark Project,Stealth,Eidos Interactive,PC,9
110,1999,Age of Empires II,Real-time strategy,Microsoft,PC,11
111,1999,EverQuest,MMORPG,Sony Online Entertainment,PC,7
112,1999,Homeworld,Real-time strategy,Sierra Studios,PC,10
113,1999,Planescape: Torment,Role-playing,Interplay Entertainment,PC,14
114,1999,Quake III: Arena,First-person shooter,Activision,PC,10
115,1999,Shenmue,Adventure,Sega,Dreamcast,14
116,1999,Silent Hill,Survival horror,Konami,PlayStation,6
117,1999,System Shock 2,First-person shooter,Electronic Arts,PC,14
118,1999,Unreal Tournament,First-person shooter,GT Interactive,PC,7
119,2000,Baldur's Gate II: Shadows of Amn,Role-playing,Black Isle Studios,PC,13
120,2000,Counter-Strike,First-person shooter,Valve,PC,23
121,2000,Deus Ex,Action role-playing,Eidos Interactive,PC,22
122,2000,Diablo II,Action role-playing,Blizzard Entertainment,PC,26
123,2000,Jet Set Radio,Platform,Sega,Dreamcast,9
124,2000,The Legend of Zelda: Majora's Mask,Action-adventure,Nintendo,Nintendo 64,13
125,2000,The Sims,Life simulation,Electronic Arts,PC,17
126,2000,Thief II: The Metal Age,Stealth,Eidos Interactive,PC,13
127,2000,Tony Hawk's Pro Skater 2,Sports,Activision,PlayStation,13
128,2001,Advance Wars,Turn-based tactics,Nintendo,Game Boy Advance,17
129,2001,Animal Crossing,Life simulation,Nintendo,GameCube,8
130,2001,Devil May Cry,Action-adventure,Capcom,PlayStation 2,6
131,2001,Final Fantasy X,Role-playing,Square,PlayStation 2,13
132,2001,Gran Turismo 3: A-Spec,Racing,Sony Computer Entertainment,PlayStation 2,15
133,2001,Grand Theft Auto III,Action-adventure,Rockstar Games,PlayStation 2,16
134,2001,Halo: Combat Evolved,First-person shooter,Microsoft Game Studios,Xbox,23
135,2001,Ico,Action-adventure,Sony Computer Entertainment,PlayStation 2,23
136,2001,Ikaruga,Shoot 'em up,Treasure,Arcade,9
137,2001,Max Payne,Third-person shooter,Gathering of Developers,PC,10
138,2001,Metal Gear Solid 2: Sons of Liberty,Stealth,Konami,PlayStation 2,11
139,2001,Rez,Shoot 'em up,Sega,"Dreamcast, PlayStation 2",11
140,2001,Silent Hill 2,Survival horror,Konami,PlayStation 2,27
141,2001,Super Smash Bros. Melee,Fighting,Nintendo,GameCube,19
142,2002,The Elder Scrolls III: Morrowind,Action role-playing,Bethesda Softworks,PC,8
143,2002,Grand Theft Auto: Vice City,Action-adventure,Rockstar Games,PlayStation 2,14
144,2002,Kingdom Hearts,Action role-playing,Squaresoft,PlayStation 2,7
145,2002,The Legend of Zelda: The Wind Waker,Action-adventure,Nintendo,GameCube,19
146,2002,Metroid Prime,Action-adventure,Nintendo,GameCube,29
147,2002,Soulcalibur II,Fighting,Namco,Arcade,8
148,2003,Beyond Good & Evil,Action-adventure,Ubisoft,PlayStation 2,11
149,2003,Max Payne 2,Third-person shooter,Rockstar Games,PC,7
150,2003,Prince of Persia: The Sands of Time,Action-adventure,Ubisoft,PlayStation 2,20
151,2003,Star Wars: Knights of the Old Republic,Role-playing,LucasArts,Xbox,17
152,2003,"WarioWare, Inc.: Mega Microgames!",Action,Nintendo,Game Boy Advance,8
153,2004,Burnout 3: Takedown,Racing,Electronic Arts,"PlayStation 2, Xbox",13
154,2004,Dragon Quest VIII,Role-playing,Square Enix,PlayStation 2,9
155,2004,Grand Theft Auto: San Andreas,Action-adventure,Rockstar Games,PlayStation 2,16
156,2004,Half-Life 2,First-person shooter,Valve,PC,32
157,2004,Halo 2,First-person shooter,Microsoft Game Studios,Xbox,10
158,2004,Katamari Damacy,Action,Namco,PlayStation 2,13
159,2004,Metal Gear Solid 3: Snake Eater,Stealth,Konami,PlayStation 2,21
160,2004,Rome: Total War,Strategy,Activision,PC,9
161,2004,World of Warcraft,MMORPG,Blizzard Entertainment,PC,28
162,2005,Civilization IV,Turn-based strategy,2K Games,PC,13
163,2005,Devil May Cry 3: Dante's Awakening,Action-adventure,Capcom,PlayStation 2,8
164,2005,God of War,Action-adventure,Sony Computer Entertainment,PlayStation 2,14
165,2005,Guitar Hero,Rhythm,RedOctane,PlayStation 2,10
166,2005,Psychonauts,Platform,Majesco,PC,12
167,2005,Resident Evil 4,Survival horror,Capcom,GameCube,36
168,2005,Shadow of the Colossus,Action-adventure,Sony Computer Entertainment,PlayStation 2,29
169,2005,Tom Clancy's Splinter Cell: Chaos Theory,Stealth,Ubisoft,"GameCube, PC, PlayStation 2, Xbox",8
170,2006,Company of Heroes,Real-time strategy,THQ,PC,6
171,2006,The Elder Scrolls IV: Oblivion,Role-playing,Bethesda Softworks,"PC, Xbox 360",12
172,2006,Gears of War,Third-person shooter,Microsoft Game Studios,Xbox 360,8
173,2006,Hitman: Blood Money,Stealth,Eidos Interactive,"PC, PlayStation 2, Xbox, Xbox 360",7
174,2006,Ōkami,Action-adventure,Capcom,PlayStation 2,21
175,2006,Wii Sports,Sports,Nintendo,Wii,10
176,2007,BioShock,First-person shooter,2K Games,"PC, Xbox 360",28
177,2007,Call of Duty 4: Modern Warfare,First-person shooter,Activision,"PC, PlayStation 3, Xbox 360",22
178,2007,God of War II,Action-adventure,Sony Computer Entertainment,PlayStation 2,8
179,2007,Halo 3,First-person shooter,Microsoft Game Studios,Xbox 360,12
180,2007,Mass Effect,Action role-playing,Microsoft Game Studios,Xbox 360,9
181,2007,Portal,Puzzle-platformer,Valve,"PC, Xbox 360",22
182,2007,Rock Band,Rhythm,MTV Games,"PlayStation 3, Xbox 360",9
183,2007,Super Mario Galaxy,Platform,Nintendo,Wii,11
184,2007,Team Fortress 2,First-person shooter,Valve,PC,14
185,2008,Braid,Puzzle-platformer,Microsoft Game Studios,Xbox 360,20
186,2008,Burnout Paradise,Racing,Electronic Arts,"PC, PlayStation 3, Xbox 360",7
187,2008,Dead Space,Survival horror,Electronic Arts,"PlayStation 3, Xbox 360",11
188,2008,Fallout 3,Action role-playing,Bethesda Softworks,"PC, PlayStation 3, Xbox 360",15
189,2008,Gears of War 2,Third-person shooter,Microsoft Game Studios,Xbox 360,9
190,2008,Grand Theft Auto IV,Action-adventure,Rockstar Games,"PlayStation 3, Xbox 360",12
191,2008,Left 4 Dead,First-person shooter,Valve,PC,8
192,2008,LittleBigPlanet,Platform,Sony Computer Entertainment,PlayStation 3,6
193,2008,Persona 4,Role-playing,Atlus,PlayStation 2,14
194,2008,Rock Band 2,Rhythm,MTV Games,Xbox 360,6
195,2008,Spelunky,Platform,Derek Yu,PC,12
196,2008,Street Fighter IV,Fighting,Capcom,Arcade,12
197,2008,Valkyria Chronicles,Tactical role-playing,Sega,PlayStation 3,6
198,2009,Assassin's Creed II,Action-adventure,Ubisoft,"PlayStation 3, Xbox 360",11
199,2009,Batman: Arkham Asylum,Action-adventure,Warner Bros. Interactive Entertainment,"PlayStation 3, Xbox 360",13
200,2009,Bayonetta,Action,Sega,"PlayStation 3, Xbox 360",10
201,2009,Dragon Age: Origins,Role-playing,Electronic Arts,"PC, PlayStation 3, Xbox 360",7
202,2009,Left 4 Dead 2,First-person shooter,Valve,"PC, Xbox 360",14
203,2009,Uncharted 2: Among Thieves,Action-adventure,Sony Computer Entertainment,PlayStation 3,22
204,2010,Limbo,Platform,Microsoft Game Studios,Xbox 360,12
205,2010,Mass Effect 2,Action role-playing,Electronic Arts,"PC, Xbox 360",22
206,2010,Red Dead Redemption,Action-adventure,Rockstar Games,"PlayStation 3, Xbox 360",24
207,2010,Rock Band 3,Rhythm,MTV Games,"PlayStation 3, Xbox 360, Wii, Nintendo DS",9
208,2010,StarCraft II: Wings of Liberty,Real-time strategy,Blizzard Entertainment,PC,11
209,2010,Super Mario Galaxy 2,Platform,Nintendo,Wii,15
210,2010,Super Meat Boy,Platform,Team Meat,Xbox 360,11
211,2011,Batman: Arkham City,Action-adventure,Warner Bros. Interactive Entertainment,"PlayStation 3, Xbox 360",15
212,2011,Dark Souls,Action role-playing,Namco Bandai Games,"PlayStation 3, Xbox 360",17
213,2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Softworks,"PC, PlayStation 3, Xbox 360",15
214,2011,Minecraft,Sandbox,Mojang,PC,23
215,2011,Portal 2,Puzzle-platformer,Valve,"PC, PlayStation 3, Xbox 360",21
216,2012,Dishonored,Stealth,Bethesda Softworks,"PC, PlayStation 3, Xbox 360",12
217,2012,Journey,Adventure,Sony Computer Entertainment,PlayStation 3,18
218,2012,The Walking Dead,Adventure,Telltale Games,"PC, PlayStation 3, Xbox 360",11
219,2013,Dota 2,MOBA,Valve,PC,9
220,2013,Grand Theft Auto V,Action-adventure,Rockstar Games,"PlayStation 3, Xbox 360",16
221,2013,The Last of Us,Action-adventure,Sony Computer Entertainment,PlayStation 3,18
222,2014,Destiny,First-person shooter,Activision,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One",7
223,2015,Bloodborne,Action role-playing,Sony Computer Entertainment,PlayStation 4,11
224,2015,The Witcher III: Wild Hunt,Action role-playing,CD Projekt,"PC, PlayStation 4, Xbox One",14
225,2016,Inside,Platform,Playdead,Xbox One,7
226,2016,Overwatch,First-person shooter,Blizzard Entertainment,"PC, PlayStation 4, Xbox One",8
227,2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo,"Nintendo Switch, Wii U",10
